input image shape: (224, 224, 3)
printing input image....
 [  70.  104.  127.]
 [  74.  114.  140.]
 [  97.  139.  169.]
 [ 127.  170.  203.]
 [ 141.  185.  221.]
 [ 140.  186.  222.]
 [ 144.  191.  228.]
 [ 153.  199.  232.]
 [ 150.  196.  221.]
 [ 144.  192.  215.]
 [ 145.  193.  217.]
 [ 140.  191.  216.]
 [ 130.  183.  210.]
 [ 128.  181.  210.]
 [ 132.  187.  217.]
 [ 134.  190.  219.]
 [ 132.  188.  215.]
 [ 132.  188.  213.]
 [ 132.  187.  210.]
 [ 130.  184.  206.]
 [ 132.  184.  205.]
 [ 132.  180.  204.]
 [ 131.  173.  203.]
 [ 141.  180.  210.]
 [ 143.  182.  211.]
 [ 145.  184.  210.]
 [ 152.  192.  216.]
 [ 152.  192.  215.]
 [ 141.  182.  204.]
 [ 123.  167.  189.]
 [ 124.  172.  193.]
 [ 126.  176.  199.]
 [ 101.  154.  179.]
 [  86.  141.  167.]
 [  91.  148.  175.]
 [  91.  149.  180.]
 [  81.  140.  173.]
 [  77.  137.  172.]
 [  76.  137.  175.]
 [  70.  130.  171.]
 [  56.  116.  160.]
 [  50.  109.  157.]
 [  59.  116.  166.]
 [  75.  130.  180.]
 [  96.  147.  196.]
 [  98.  145.  191.]
 [ 113.  155.  199.]
 [ 123.  161.  202.]
 [ 116.  152.  191.]
 [ 131.  166.  199.]
 [ 140.  177.  198.]
 [  84.  122.  141.]
 [  49.   86.  105.]
 [  30.   68.   85.]
 [  18.   58.   72.]
 [  27.   66.   79.]
 [  42.   81.   91.]
 [  52.   94.  102.]
 [  54.   98.  102.]
 [  50.   94.   97.]
 [  56.  101.  101.]
 [  67.  113.  112.]
 [  65.  112.  110.]
 [  68.  113.  115.]
 [  73.  114.  125.]
 [  78.  117.  134.]
 [  84.  122.  140.]
 [  84.  122.  138.]
 [  79.  117.  132.]
 [  75.  110.  125.]
 [  76.  109.  124.]
 [  82.  111.  127.]
 [  88.  113.  129.]
 [  90.  110.  126.]
 [  85.  100.  116.]
 [  75.   85.  102.]
 [  66.   74.   90.]
 [  59.   68.   82.]
 [  49.   65.   75.]
 [  45.   65.   72.]
 [  47.   66.   73.]
 [  42.   60.   66.]
 [  25.   42.   49.]
 [  14.   29.   36.]
 [  16.   29.   35.]
 [  14.   25.   31.]
 [  14.   23.   28.]
 [  19.   25.   29.]
 [  23.   27.   31.]
 [  25.   27.   33.]
 [  27.   28.   34.]
 [  28.   30.   34.]
 [  18.   25.   27.]
 [   9.   20.   19.]
 [   6.   17.   15.]
 [   6.   17.   16.]
 [   9.   19.   18.]
 [  10.   21.   19.]
 [   9.   19.   17.]
 [   7.   16.   13.]
 [   5.   14.   11.]
 [   5.   14.   11.]
 [   7.   14.   10.]
 [   9.   17.   12.]
 [  12.   19.   15.]
 [  15.   21.   17.]
 [  18.   23.   21.]
 [  21.   28.   26.]
 [  24.   33.   30.]
 [  23.   37.   35.]
 [  22.   41.   40.]
 [  23.   47.   46.]
 [  25.   55.   54.]
 [  27.   59.   60.]
 [  28.   61.   64.]
 [  29.   62.   66.]
 [  28.   60.   66.]
 [  27.   59.   65.]
 [  28.   59.   66.]
 [  33.   62.   69.]
 [  35.   64.   70.]
 [  35.   63.   67.]
 [  36.   62.   68.]
 [  35.   61.   67.]
 [  35.   60.   67.]
 [  34.   57.   67.]
 [  33.   55.   66.]
 [  28.   50.   62.]
 [  22.   42.   56.]
 [  19.   38.   54.]
 [  14.   31.   50.]
 [  16.   31.   52.]
 [  23.   38.   59.]
 [  22.   36.   58.]
 [  17.   30.   51.]
 [  22.   33.   53.]
 [  23.   33.   53.]
 [  18.   26.   45.]
 [  15.   22.   41.]
 [  16.   22.   41.]
 [   8.   14.   32.]
 [   1.    4.   21.]
 [   1.    3.   19.]
 [   1.    2.   16.]
 [   2.    1.   15.]
 [   5.    4.   16.]
 [   6.    5.   16.]]
[[   4.    5.   26.]
 [   3.    4.   24.]
 [   2.    5.   23.]
 [   2.    5.   20.]
 [   1.    6.   17.]
 [   1.    6.   15.]
 [   0.    6.   13.]
 [   0.    4.   11.]
 [   0.    5.   13.]
 [   1.    4.   16.]
 [   0.    1.   14.]
 [   0.    0.   16.]
 [   5.    5.   25.]
 [  13.   14.   34.]
 [  19.   23.   42.]
 [  35.   40.   57.]
 [  57.   62.   80.]
 [  73.   80.   97.]
 [  84.   93.  110.]
 [  95.  107.  123.]
 [ 103.  117.  133.]
 [ 107.  124.  140.]
 [ 108.  127.  142.]
 [ 109.  131.  146.]
 [ 111.  135.  150.]
 [ 109.  136.  150.]
 [ 102.  129.  143.]
 [  93.  121.  134.]
 [  81.  115.  124.]
 [  73.  109.  116.]
 [  65.  102.  107.]
 [  58.   95.   99.]
 [  54.   90.   92.]
 [  48.   85.   84.]
 [  44.   79.   77.]
 [  41.   73.   72.]
 [  36.   67.   66.]
 [  31.   56.   58.]
 [  28.   49.   54.]
 [  28.   46.   53.]
 [  27.   42.   52.]
 [  25.   38.   51.]
 [  22.   36.   52.]
 [  20.   36.   52.]
 [  18.   34.   51.]
 [  18.   34.   51.]
 [  19.   35.   51.]
 [  20.   37.   52.]
 [  22.   39.   52.]
 [  23.   40.   52.]
 [  19.   37.   48.]
 [  17.   35.   44.]
 [  18.   37.   45.]
 [  12.   29.   36.]
 [  22.   36.   43.]
 [  45.   61.   69.]
 [  20.   26.   38.]
 [  30.   29.   44.]
 [  40.   37.   53.]
 [  55.   53.   69.]
 [  60.   59.   73.]
 [  51.   52.   65.]
 [  40.   41.   53.]
 [  39.   43.   53.]
 [  45.   51.   59.]
 [  43.   50.   56.]
 [  33.   42.   46.]
 [  34.   44.   48.]
 [  41.   53.   56.]
 [  28.   41.   44.]
 [  18.   29.   36.]
 [   7.   14.   24.]
 [  15.   34.   46.]
 [  23.   48.   61.]
 [  86.  119.  133.]
 [  89.  128.  144.]
 [ 128.  173.  192.]
 [ 135.  185.  207.]
 [ 145.  199.  224.]
 [ 142.  198.  226.]
 [ 136.  191.  222.]
 [ 121.  177.  211.]
 [ 116.  172.  207.]
 [ 130.  184.  220.]
 [ 141.  196.  228.]
 [ 132.  186.  214.]
 [ 128.  183.  208.]
 [ 124.  179.  204.]
 [ 116.  173.  198.]
 [ 111.  169.  195.]
 [ 119.  177.  206.]
 [ 123.  182.  211.]
 [ 113.  172.  201.]
 [ 106.  165.  192.]
 [ 113.  172.  198.]
 [ 119.  178.  203.]
 [ 118.  177.  202.]
 [ 126.  182.  207.]
 [ 133.  187.  213.]
 [ 133.  182.  210.]
 [ 146.  192.  220.]
 [ 146.  192.  220.]
 [ 140.  186.  213.]
 [ 139.  187.  211.]
 [ 140.  189.  212.]
 [ 137.  187.  210.]
 [ 124.  177.  200.]
 [ 122.  176.  199.]
 [ 127.  182.  206.]
 [ 117.  172.  198.]
 [ 104.  161.  187.]
 [  92.  152.  178.]
 [  76.  135.  166.]
 [  84.  142.  179.]
 [  75.  133.  174.]
 [  58.  116.  161.]
 [  56.  116.  163.]
 [  63.  125.  175.]
 [  59.  120.  173.]
 [  44.  104.  159.]
 [  47.  105.  161.]
 [  67.  123.  177.]
 [  77.  129.  181.]
 [  82.  131.  180.]
 [ 105.  150.  197.]
 [ 115.  158.  201.]
 [  98.  142.  179.]
 [  98.  145.  172.]
 [ 106.  156.  177.]
 [ 121.  170.  191.]
 [ 104.  154.  173.]
 [  56.  106.  123.]
 [  26.   74.   89.]
 [  17.   54.   67.]
 [  31.   78.   90.]
 [  61.  111.  119.]
 [  56.  106.  112.]
 [  55.  105.  109.]
 [  50.  101.  104.]
 [  59.  109.  111.]
 [  64.  111.  116.]
 [  69.  112.  123.]
 [  78.  117.  132.]
 [  86.  122.  138.]
 [  85.  121.  137.]
 [  83.  119.  134.]
 [  82.  116.  131.]
 [  82.  115.  131.]
 [  93.  122.  139.]
 [  99.  125.  142.]
 [ 100.  123.  141.]
 [  95.  115.  132.]
 [  84.  102.  119.]
 [  75.   90.  108.]
 [  70.   85.  102.]
 [  66.   85.   97.]
 [  58.   79.   88.]
 [  53.   74.   81.]
 [  47.   67.   74.]
 [  32.   51.   58.]
 [  18.   35.   42.]
 [  13.   28.   34.]
 [  10.   23.   27.]
 [  10.   21.   25.]
 [  15.   24.   28.]
 [  21.   28.   31.]
 [  25.   30.   33.]
 [  26.   31.   35.]
 [  27.   32.   34.]
 [  23.   31.   33.]
 [  17.   28.   29.]
 [  14.   24.   24.]
 [  13.   23.   23.]
 [  13.   23.   22.]
 [  11.   21.   20.]
 [   9.   17.   16.]
 [   8.   15.   13.]
 [   7.   14.   11.]
 [   5.   12.    8.]
 [   4.   10.    5.]
 [   3.    9.    3.]
 [   3.    9.    3.]
 [   5.    9.    3.]
 [  10.   12.    8.]
 [  15.   19.   14.]
 [  18.   23.   19.]
 [  19.   28.   25.]
 [  17.   32.   30.]
 [  19.   39.   38.]
 [  22.   47.   47.]
 [  25.   53.   55.]
 [  28.   57.   61.]
 [  30.   60.   64.]
 [  29.   59.   66.]
 [  30.   59.   67.]
 [  32.   61.   70.]
 [  38.   65.   75.]
 [  37.   65.   73.]
 [  33.   62.   66.]
 [  32.   61.   65.]
 [  30.   59.   65.]
 [  29.   57.   64.]
 [  28.   53.   64.]
 [  27.   51.   64.]
 [  25.   48.   63.]
 [  21.   43.   61.]
 [  16.   38.   57.]
 [  13.   34.   55.]
 [  21.   41.   63.]
 [  32.   52.   75.]
 [  30.   50.   74.]
 [  25.   41.   65.]
 [  27.   41.   62.]
 [  27.   39.   59.]
 [  21.   32.   52.]
 [  18.   27.   47.]
 [  17.   24.   44.]
 [  10.   16.   35.]
 [   2.    6.   24.]
 [   2.    5.   22.]
 [   1.    3.   18.]
 [   2.    2.   16.]
 [   5.    3.   17.]
 [   6.    4.   17.]]
[[   4.    5.   26.]
 [   3.    4.   24.]
 [   2.    5.   23.]
 [   2.    5.   20.]
 [   1.    6.   17.]
 [   1.    6.   15.]
 [   0.    6.   13.]
 [   0.    4.   11.]
 [   0.    5.   12.]
 [   0.    3.   15.]
 [   0.    1.   15.]
 [   0.    0.   16.]
 [   3.    4.   24.]
 [   9.   10.   30.]
 [  13.   16.   36.]
 [  28.   34.   51.]
 [  50.   57.   74.]
 [  66.   75.   92.]
 [  76.   87.  103.]
 [  85.   98.  114.]
 [  92.  107.  123.]
 [  98.  116.  131.]
 [ 100.  121.  136.]
 [ 103.  126.  141.]
 [ 106.  131.  146.]
 [ 104.  131.  145.]
 [  96.  124.  138.]
 [  86.  115.  129.]
 [  75.  108.  123.]
 [  67.  101.  116.]
 [  58.   93.  105.]
 [  52.   87.   95.]
 [  50.   84.   90.]
 [  48.   83.   85.]
 [  47.   80.   79.]
 [  42.   74.   71.]
 [  39.   68.   65.]
 [  37.   61.   62.]
 [  35.   58.   60.]
 [  36.   55.   61.]
 [  34.   51.   59.]
 [  30.   45.   57.]
 [  24.   40.   56.]
 [  21.   38.   54.]
 [  19.   36.   53.]
 [  18.   34.   51.]
 [  18.   35.   51.]
 [  19.   35.   50.]
 [  19.   37.   50.]
 [  19.   38.   49.]
 [  19.   38.   48.]
 [  16.   35.   44.]
 [  18.   38.   46.]
 [   6.   22.   28.]
 [  27.   37.   44.]
 [  50.   68.   76.]
 [  24.   35.   46.]
 [  46.   53.   66.]
 [  57.   62.   77.]
 [  64.   70.   84.]
 [  67.   72.   86.]
 [  65.   72.   85.]
 [  58.   66.   79.]
 [  47.   57.   69.]
 [  44.   56.   67.]
 [  40.   53.   63.]
 [  66.   80.   90.]
 [  62.   76.   87.]
 [  19.   34.   44.]
 [  16.   26.   36.]
 [  25.   38.   50.]
 [  46.   69.   81.]
 [  81.  112.  126.]
 [ 102.  138.  152.]
 [ 133.  174.  189.]
 [ 112.  159.  176.]
 [ 133.  186.  205.]
 [ 129.  187.  209.]
 [ 121.  182.  205.]
 [ 125.  187.  213.]
 [ 128.  190.  219.]
 [ 125.  185.  216.]
 [ 124.  182.  215.]
 [ 128.  185.  219.]
 [ 128.  185.  216.]
 [ 118.  175.  205.]
 [ 115.  172.  201.]
 [ 104.  160.  188.]
 [  86.  144.  171.]
 [  77.  134.  162.]
 [  81.  138.  167.]
 [  91.  148.  177.]
 [  95.  152.  181.]
 [  90.  147.  175.]
 [ 100.  157.  185.]
 [ 108.  166.  193.]
 [ 105.  162.  191.]
 [ 111.  166.  195.]
 [ 124.  177.  205.]
 [ 129.  180.  207.]
 [ 130.  179.  206.]
 [ 125.  174.  201.]
 [ 119.  168.  194.]
 [ 119.  169.  195.]
 [ 125.  176.  202.]
 [ 133.  183.  208.]
 [ 134.  186.  212.]
 [ 134.  186.  212.]
 [ 143.  195.  220.]
 [ 141.  193.  219.]
 [ 137.  190.  215.]
 [ 125.  178.  205.]
 [  97.  148.  180.]
 [  84.  134.  171.]
 [  70.  120.  161.]
 [  70.  121.  167.]
 [  68.  121.  169.]
 [  49.  104.  154.]
 [  42.   98.  151.]
 [  54.  112.  165.]
 [  59.  115.  169.]
 [  49.  104.  157.]
 [  64.  116.  167.]
 [  74.  125.  173.]
 [  84.  132.  177.]
 [ 102.  150.  191.]
 [ 106.  155.  191.]
 [ 115.  169.  196.]
 [ 101.  156.  179.]
 [  94.  150.  172.]
 [  92.  147.  168.]
 [  93.  147.  167.]
 [  86.  139.  158.]
 [  58.  110.  127.]
 [  28.   80.   96.]
 [  55.  107.  121.]
 [  60.  111.  123.]
 [  53.  103.  114.]
 [  57.  107.  117.]
 [  63.  111.  121.]
 [  63.  109.  120.]
 [  71.  113.  126.]
 [  83.  122.  137.]
 [  91.  127.  143.]
 [  89.  124.  140.]
 [  90.  125.  141.]
 [  93.  126.  142.]
 [  92.  125.  141.]
 [  96.  127.  144.]
 [ 101.  130.  147.]
 [ 101.  129.  147.]
 [  95.  122.  140.]
 [  85.  110.  128.]
 [  76.  100.  119.]
 [  73.   96.  113.]
 [  75.   98.  111.]
 [  66.   88.   98.]
 [  56.   77.   86.]
 [  50.   71.   79.]
 [  38.   57.   65.]
 [  22.   40.   47.]
 [  13.   30.   36.]
 [  11.   27.   31.]
 [  12.   28.   31.]
 [  17.   31.   34.]
 [  22.   34.   36.]
 [  24.   35.   36.]
 [  24.   35.   34.]
 [  23.   33.   33.]
 [  23.   34.   36.]
 [  22.   34.   36.]
 [  19.   30.   33.]
 [  19.   29.   32.]
 [  19.   28.   31.]
 [  16.   25.   26.]
 [  12.   20.   20.]
 [  11.   17.   16.]
 [  10.   17.   14.]
 [   8.   14.   10.]
 [   5.   11.    6.]
 [   5.    9.    3.]
 [   4.    8.    2.]
 [   5.    8.    2.]
 [   9.    8.    4.]
 [  13.   11.    7.]
 [  17.   16.   13.]
 [  17.   21.   18.]
 [  15.   26.   24.]
 [  16.   33.   32.]
 [  19.   40.   41.]
 [  22.   47.   50.]
 [  24.   51.   56.]
 [  26.   54.   61.]
 [  27.   55.   64.]
 [  28.   56.   67.]
 [  33.   59.   72.]
 [  39.   65.   78.]
 [  39.   66.   76.]
 [  34.   63.   69.]
 [  31.   62.   67.]
 [  28.   59.   65.]
 [  27.   56.   65.]
 [  25.   53.   65.]
 [  25.   52.   66.]
 [  25.   52.   68.]
 [  25.   51.   71.]
 [  24.   49.   70.]
 [  24.   49.   73.]
 [  34.   58.   84.]
 [  42.   67.   93.]
 [  36.   59.   87.]
 [  29.   49.   75.]
 [  29.   46.   68.]
 [  24.   38.   60.]
 [  16.   30.   50.]
 [  13.   25.   45.]
 [  13.   22.   42.]
 [  11.   18.   37.]
 [   8.   13.   32.]
 [   7.   10.   28.]
 [   5.    6.   23.]
 [   4.    4.   19.]
 [   6.    4.   19.]
 [   8.    5.   19.]]
data shape: (1, 64, 224, 224)
conv1_1:len(m): 64
conv1_1:m.shape (64, 224, 224)
printing conv1_1 data....
[[ 12.01548195  21.15712357  19.55948448 ...,  13.25195599  14.08614922
   13.3167429 ]
 [ 12.28625011  23.5135498   21.7694397  ...,  17.74462318  17.10056114
   16.66716957]
 [ 12.28625011  23.5135498   21.7694397  ...,  23.41693878  20.81557846
   19.18725777]
 ..., 
 [  7.51563358  15.00674534  11.18503094 ...,  19.63430595  19.90851212
   18.02548599]
 [  8.11363411  14.54226875  11.13906288 ...,  18.93008232  19.90317154
   18.63996124]
 [  3.20359421   7.32663345   6.68176651 ...,   9.21932602   9.70414829
   10.30467224]] [[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 1.64298761  3.85552573  3.33460665 ...,  2.89023662  2.92438483
   3.5640831 ]
 [ 0.32849717  1.14931679  0.86824983 ...,  2.73316693  2.78193069
   3.58785343]
 [ 0.          0.61820221  0.74419749 ...,  2.45079279  2.55455732
   3.06070137]] [[  9.22782135  13.17610836  12.16998768 ...,   8.77592182   9.4812355
    7.12754202]
 [  9.37849331  13.45963955  12.45029736 ...,  10.96615887  10.88658142
    8.00070477]
 [  9.37849331  13.45963955  12.45029736 ...,  14.03768921  13.16656113
    9.4210453 ]
 ..., 
 [  5.78076172   7.43457317   5.13797855 ...,  11.01648903  11.14278793
    7.92259073]
 [  5.43978405   7.6235919    6.17741013 ...,  10.70864773  11.3642807
    8.34133911]
 [  1.81508827   2.85154247   2.74316716 ...,   4.10609913   4.3986907
    3.39341021]]
conv1_2:shape (64, 224, 224)
printing conv1_2 data....
[[  0.           2.48725843   4.55442142 ...,   4.42243814   3.02309513
    3.64765239]
 [  0.           2.87391376   6.50389004 ...,   6.77138662   4.59576178
    6.02574682]
 [  0.           6.34613419  10.53253269 ...,   9.54687786   7.11182022
    8.20062637]
 ..., 
 [  0.           1.06975508   4.3872261  ...,   0.23749465   1.0756439
    5.15361214]
 [  0.           0.37456429   3.62994981 ...,   0.           0.
    3.67055702]
 [  0.           0.           0.77876115 ...,   0.           0.
    2.60652041]]
[[  0.           0.           0.         ...,   0.           0.           0.        ]
 [  0.           0.           0.         ...,   0.           0.           0.        ]
 [  0.           0.           0.         ...,   0.           0.           0.        ]
 ..., 
 [ 11.19678402  17.36118507  15.82775211 ...,  19.35261345  19.49790955
   12.84317017]
 [  8.62758541  12.96544266  11.56471634 ...,  22.57113075  22.58903694
   15.02411461]
 [  6.56921911   9.81501961   9.00934982 ...,  17.73353958  17.75558281
   11.76438332]]
[[ 1.08932936  0.          0.         ...,  0.70813268  0.0803258   0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 2.37259102  0.          0.         ...,  0.49767995  0.          0.        ]
 [ 1.08196545  0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]
[[  45.78339005   67.78451538   69.39458466 ...,   52.30945206
    47.31181717   28.3861866 ]
 [  79.54581451  118.64868164  122.14548492 ...,   97.89450073
    87.27528381   52.63690948]
 [  89.13019562  133.0952301   137.0929718  ...,  124.51355743
   107.79698181   64.29360962]
 ..., 
 [  54.26112747   77.57616425   76.21747589 ...,   85.84210205
    78.22228241   46.06135178]
 [  40.89529037   57.2875824    54.67353439 ...,   82.77870941
    76.50487518   45.82956696]
 [  25.79475403   35.97513199   33.48907852 ...,   56.80404282
    53.36582565   32.68834305]]
[[  1.3271997    0.           0.         ...,   0.           0.           0.        ]
 [ 21.47171593  21.27939415  18.10993958 ...,   5.19459867   6.15341854
    0.        ]
 [ 26.91994476  28.98396301  25.98713112 ...,  13.17291164  13.33563423
    2.29825354]
 ..., 
 [ 26.90746498  31.27835083  29.7344265  ...,  20.03389359  14.66909885
    1.70407093]
 [ 20.2686348   22.1590271   19.47817039 ...,  29.80244255  24.35836601
    8.59429264]
 [ 17.47773743  21.22196198  18.58528328 ...,  34.50996399  31.00342178
   16.00865936]]
[[  3.01121831   0.           0.         ...,   8.70915985   0.           0.        ]
 [  1.9116627    0.           0.         ...,   7.83247614   0.           0.        ]
 [ 12.21403503   3.79189491  10.38267517 ...,   9.51579666   0.           0.        ]
 ..., 
 [ 17.43479919  13.37958717  19.16689873 ...,   0.64091587   0.           0.        ]
 [  3.31199718   0.           7.80756712 ...,   0.           0.           0.        ]
 [  1.90292811   0.           0.         ...,   1.01480174   0.           0.        ]]
[[ 0.          0.03901253  0.02369288 ...,  0.          0.02359943
   0.09035414]
 [ 0.          0.          0.         ...,  0.          0.          0.1049777 ]
 [ 0.          0.          0.         ...,  0.          0.          0.1350815 ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.09321938]
 [ 0.          0.          0.         ...,  0.          0.          0.1375799 ]
 [ 0.          0.          0.         ...,  0.          0.          0.06533381]]
[[  9.89481258  15.17760468  15.70567036 ...,  12.46000099  10.38345814
    6.1889019 ]
 [ 17.46704102  26.7077198   27.74477005 ...,  22.08402634  18.67904282
   11.24819946]
 [ 20.64990044  31.54345322  32.75304413 ...,  27.06759262  23.18833733
   14.05648994]
 ..., 
 [  3.2917347    4.87650776   5.2324934  ...,   3.17487812   2.84399414
    1.71857572]
 [  2.69638729   4.00805616   4.29708052 ...,   3.88497496   3.4728055
    2.09718204]
 [  2.07934141   2.8501668    2.70444202 ...,   3.88379002   3.53017855
    2.19973946]]
[[ 0.          0.          0.72672379 ...,  0.          0.          1.0482111 ]
 [ 0.27181199  3.8605094   5.29363441 ...,  2.33841324  2.6232729
   3.50242114]
 [ 1.11848807  5.31173563  6.82294464 ...,  4.31884384  4.38450003
   4.7932744 ]
 ..., 
 [ 0.06649322  3.3634932   4.78498411 ...,  1.595047    2.30724049
   3.50688577]
 [ 0.2420691   2.66293359  3.51238489 ...,  3.26080585  3.78663564
   4.32383633]
 [ 1.16589737  2.80357671  3.08683729 ...,  4.46300602  4.74692011
   4.16834307]]
[[ 1.59251666  2.86004233  2.78681779 ...,  2.93091822  2.73912501
   1.82231069]
 [ 0.          0.          0.         ...,  1.6989975   1.28228855
   0.7405529 ]
 [ 0.          0.          0.         ...,  0.74051279  0.45381081
   0.25602794]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.0793117 ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]
[[ 0.          0.          0.         ...,  0.89536756  0.          0.        ]
 [ 1.49117863  0.          0.         ...,  0.20929295  0.          0.        ]
 [ 3.8371954   0.          0.         ...,  0.19061261  0.          0.        ]
 ..., 
 [ 7.21560287  4.42114973  3.58029199 ...,  0.39947447  0.          0.        ]
 [ 3.57802582  1.20345616  1.3935622  ...,  0.          0.          0.        ]
 [ 2.68213677  0.          0.         ...,  0.83027738  0.          0.        ]]
[[ 2.96372628  3.93928266  3.93334508 ...,  3.16967463  2.57799792
   1.22654665]
 [ 4.68646908  5.9505682   5.87968254 ...,  4.91107893  3.93574715
   1.70913541]
 [ 5.11590338  6.52767181  6.48062944 ...,  5.5717144   4.50875473
   1.96301293]
 ..., 
 [ 1.01560366  0.40794885  0.20965299 ...,  0.8071785   0.36839032  0.        ]
 [ 0.90059406  0.4584983   0.27148628 ...,  0.77893913  0.38076845  0.        ]
 [ 0.54347396  0.26617444  0.118937   ...,  0.33233333  0.07586613  0.        ]]
[[  40.51601791   63.70578003   67.57611847 ...,   52.97743225
    43.47858047   26.58183861]
 [  72.11735535  112.71746063  119.42032623 ...,   94.2167511    78.84994507
    48.54264832]
 [  85.55924225  133.44854736  141.18173218 ...,  116.25202942
    98.51592255   60.8727417 ]
 ..., 
 [  13.31140423   21.33587646   24.17850685 ...,   16.06731606   14.1932869
     9.76610851]
 [  11.52736568   18.33324814   20.49586487 ...,   19.59098816
    17.30651283   11.50721455]
 [   9.16247845   13.12141418   12.93626308 ...,   18.44519043
    16.66334343   10.84318924]]
[[  0.           0.           0.         ...,   0.           0.
    7.04200649]
 [ 11.50790119  43.62813568  53.2350769  ...,  26.92732048  31.90425873
   34.77746964]
 [ 18.00380898  55.38959885  66.13806152 ...,  49.47338486  49.83498001
   46.99019241]
 ..., 
 [ 28.34681702  67.56475067  76.46167755 ...,  55.22349548  57.53741837
   50.9099617 ]
 [ 21.8741436   48.07938004  52.0994873  ...,  68.00815582  69.31756592
   57.48242569]
 [ 23.81795883  43.14047623  43.80573273 ...,  69.39355469  69.7989502
   53.06688309]]
[[ 231.72660828  364.18701172  379.97375488 ...,  288.72442627
   272.66531372  177.54426575]
 [ 345.9800415   544.          566.14068604 ...,  485.53366089
   441.97442627  282.87408447]
 [ 361.40170288  568.5244751   591.27374268 ...,  600.21392822
   520.23516846  325.134552  ]
 ..., 
 [ 262.85232544  397.57443237  385.64056396 ...,  518.15612793
   488.93719482  308.474823  ]
 [ 199.83203125  294.4229126   276.50970459 ...,  460.95928955
   442.77947998  283.04928589]
 [ 108.85472107  161.93528748  152.00912476 ...,  256.02426147
   250.34590149  161.68228149]]
[[ 1.8172977   2.58451796  3.15335417 ...,  3.57628226  2.85000896
   1.84132993]
 [ 0.          0.          0.         ...,  0.74644089  0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  2.21630096  2.04544544
   1.69560993]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]
[[  26.56002617   45.3561058    48.38722992 ...,   33.40742493
    35.18068695   25.36621284]
 [  52.51238632   88.00492859   93.49165344 ...,   73.87293243
    72.41056061   50.29157639]
 [  56.56292725   94.80413818  100.72034454 ...,  100.01869965
    90.52451324   60.5316391 ]
 ..., 
 [  71.013237    112.97446442  112.88200378 ...,  127.62076569
   121.66685486   79.44418335]
 [  51.91080475   79.94459534   77.4874649  ...,  121.32595825  117.0663681
    77.13690186]
